,csv_list,downloaded
30367,Acraea hypoleuca.csv,False
30368,Teldenia nigrinotata.csv,False
30369,Atrocalopteryx melli.csv,False
30370,Eurosta fenestrata.csv,False
30371,Rhagoletis zephyria.csv,False
30372,Oberea delongi.csv,False
30373,Monomorium bicolor.csv,False
30374,Esthlodora variabilis.csv,False
30375,Glyphina pseudoschrankiana.csv,False
30376,Brachyplatys vahlii.csv,False
30377,Jamides parasaturatus.csv,False
30378,Chlorophorus latofasciatus.csv,False
30379,Leucophlebia lineata.csv,False
30380,Nomada sheppardana.csv,False
30381,Mycotretus palmiphilus.csv,False
30382,Leptomyrmex cnemidatus.csv,False
30383,Lithophane atara.csv,False
30384,Deudorix dinomenes.csv,False
30385,Euschistus inflatus.csv,False
30386,Mordellochroa milleri.csv,False
30387,Villa brunnea.csv,False
30388,Acmaeoderella troniceki.csv,False
30389,Hierodula tenuidentata.csv,False
30390,Agrilus obscurilineatus.csv,False
30391,Euxoa albipennis.csv,False
30392,Palaemnema chiriquita.csv,False
30393,Polistes tenellus.csv,False
30394,Cecidostiba fungosa.csv,False
30395,Anthene lasti.csv,False
30396,Pogonocherus hispidus.csv,False
30397,Hypersypnoides submarginata.csv,False
30398,Pseudomethoca hilaris.csv,False
30399,Perizoma minimata.csv,False
30400,Irbisia pacifica.csv,False
30401,Dixeia pigea.csv,False
30402,Celticecis ramicola.csv,False
30403,Anachrostis nigripuncta.csv,False
30404,Hypanartia paullus.csv,False
30405,Eois angulata.csv,False
30406,Lamprodila virgata.csv,False
30407,Eudohrnia metallica.csv,False
30408,Melittia calabaza.csv,False
30409,Camponotus erigens.csv,False
30410,Eucosma kokana.csv,False
30411,Caryocolum junctella.csv,False
30412,Miranha imbellis.csv,False
30413,Paravilla californica.csv,False
30414,Distenia rufipes.csv,False
30415,Spragueia obatra.csv,False
30416,Crabro monticola.csv,False
30417,Depressaria hystricella.csv,False
30418,Rifargia distinguenda.csv,False
30419,Eulechria chrysozona.csv,False
30420,Idiocerus ishiyamae.csv,False
30421,Cryphalus piceae.csv,False
30422,Chortoicetes terminifera.csv,False
30423,Anthaxia israelita.csv,False
30424,Xenogenes gloriosa.csv,False
30425,Eupithecia denotata.csv,False
30426,Agrioglypta deliciosa.csv,False
30427,Cyclophora obstataria.csv,False
30428,Psilothrix viridicoerulea.csv,False
30429,Leichenum canaliculatum.csv,False
30430,Prosoplus bakewellii.csv,False
30431,Coccinella leonina.csv,False
30432,Hycleus lugens.csv,False
30433,Azaleodes fuscipes.csv,False
30434,Galissus azureus.csv,False
30435,Dooabia plana.csv,False
30436,Euxoa pleuritica.csv,False
30437,Anthophora peritomae.csv,False
30438,Technomyrmex voeltzkowi.csv,False
30439,Sternuchopsis waltoni.csv,False
30440,Merocroca automima.csv,False
30441,Cephalotes varians.csv,False
30442,Omura congrua.csv,False
30443,Luciola cruciata.csv,False
30444,Andricus rugatus.csv,False
30445,Thereus lomalarga.csv,False
30446,Glaucocharis selenaea.csv,False
30447,Euclystis plusioides.csv,False
30448,Pseudonympha trimenii.csv,False
30449,Georissus crenulatus.csv,False
30450,Pogonocherus hispidulus.csv,False
30451,Synargis abaris.csv,False
30452,Strophocerus cossoides.csv,False
30453,Aelia furcula.csv,False
30454,Cimbex pacificus.csv,False
30455,Catasarcus impressipennis.csv,False
30456,Problepsis clemens.csv,False
30457,Eresia datis.csv,False
30458,Ziegleria hesperitis.csv,False
30459,Priocnessus apache.csv,False
30460,Trichocleonus leucophyllus.csv,False
30461,Jemadia ovid.csv,False
30462,Carmenta querci.csv,False
30463,Opatroides punctulatus.csv,False
30464,Acmaeodera acuta.csv,False
30465,Diphtherocome pulchra.csv,False
30466,Bombylius mus.csv,False
30467,Sphenophorus pertinax.csv,False
30468,Basiothia medea.csv,False
30469,Rutilia minor.csv,False
30470,Onthophagus granulatus.csv,False
30471,Onthophagus pullus.csv,False
30472,Berkshiria albistylum.csv,False
30473,Leptoscelis elongator.csv,False
30474,Heterophleps variegata.csv,False
30475,Pseudozonitis pallidus.csv,False
30476,Curetis tagalica.csv,False
30477,Neurigona biflexa.csv,False
30478,Ossiannilssonola serrula.csv,False
30479,Turbopsebius diligens.csv,False
30480,Pseudotheopea collaris.csv,False
30481,Oaxaca colorata.csv,False
30482,Cycloneda germainii.csv,False
30483,Eriococcus lagerstroemiae.csv,False
30484,Papilio dravidarum.csv,False
30485,Polyphylla laticollis.csv,False
30486,Lissonotus corallinus.csv,False
30487,Megachile inimica.csv,False
30488,Cratoptera atina.csv,False
30489,Monostoecha semipectinata.csv,False
30490,Nerthra indica.csv,False
30491,Iphiclus laetus.csv,False
30492,Zamarada deceptrix.csv,False
30493,Parabacillus coloradus.csv,False
30494,Halictus fulvipes.csv,False
30495,Graphium macareus.csv,False
30496,Ablabesmyia annulata.csv,False
30497,Triatoma pseudomaculata.csv,False
30498,Zoreva lobulata.csv,False
30499,Tripteroides atripes.csv,False
30500,Hypsipyla grandella.csv,False
30501,Zeuxidia masoni.csv,False
30502,Niphona cantonensis.csv,False
30503,Cypoides chinensis.csv,False
30504,Ipelates latus.csv,False
30505,Cochlorhinus bidentatus.csv,False
30506,Odontomyia garatas.csv,False
30507,Euwallacea kuroshio.csv,False
30508,Megachile ignita.csv,False
30509,Arictus monteithi.csv,False
30510,Patsuia sinensium.csv,False
30511,Diopsis punctigera.csv,False
30512,Tuxentius ertli.csv,False
30513,Paratopula ceylonica.csv,False
30514,Bibasis sena.csv,False
30515,Odontopezus cupreus.csv,False
30516,Cirrochroa thais.csv,False
30517,Podisus maculiventris.csv,False
30518,Catenes australis.csv,False
30519,Donacia cinerea.csv,False
30520,Agriophara atratella.csv,False
30521,Uroleucon illini.csv,False
30522,Gallerucida sauteri.csv,False
30523,Gryllus longicercus.csv,False
30524,Hypocala plumicornis.csv,False
30525,Hypolamprus hypostilpna.csv,False
30526,Pogonomyrmex texanus.csv,False
30527,Hednota cyclosema.csv,False
30528,Creatonotos punctivitta.csv,False
30529,Graphocephala cythura.csv,False
30530,Idaea pseliota.csv,False
30531,Callistethus marginatus.csv,False
30532,Pheidole sciophila.csv,False
30533,Myrmica rugulosa.csv,False
30534,Chrysina laniventris.csv,False
30535,Hypocosmia pyrochroma.csv,False
30536,Togo hemipterus.csv,False
30537,Dioryctria schuetzeella.csv,False
30538,Lema cyanella.csv,False
30539,Basilodes philobia.csv,False
30540,Probatiomimus schwarzeri.csv,False
30541,Platylestes platystylus.csv,False
30542,Fentonia helena.csv,False
30543,Oospila lacteguttata.csv,False
30544,Polistes peruvianus.csv,False
30545,Coptotriche mediostriata.csv,False
30546,Aonidiella aurantii.csv,False
30547,Yoyetta robertsonae.csv,False
30548,Trimerotropis diversellus.csv,False
30549,Cerma cora.csv,False
30550,Hydrochara obtusata.csv,False
30551,Cyana bianca.csv,False
30552,Efferia costalis.csv,False
30553,Meganola polyodonta.csv,False
30554,Colobothea rubroornata.csv,False
30555,Assara holophragma.csv,False
30556,Cicindela cazieri.csv,False
30557,Antigonus nearchus.csv,False
30558,Junonia stemosa.csv,False
30559,Amblyscarta pulchra.csv,False
30560,Pothea haematogaster.csv,False
30561,Ceratina perforatrix.csv,False
30562,Molorchus longicollis.csv,False
30563,Opisthoxia laticlava.csv,False
30564,Neophyllura arbuticola.csv,False
30565,Ichneumon xanthorius.csv,False
30566,Dichromodes consignata.csv,False
30567,Desmidophorus hebes.csv,False
30568,Maliattha chalcogramma.csv,False
30569,Scleropogon floridensis.csv,False
30570,Megarhyssa superba.csv,False
30571,Anthophylax cyaneus.csv,False
30572,Lixus anguinus.csv,False
30573,Eugoa cyclota.csv,False
30574,Synapte malitiosa.csv,False
30575,Delias descombesi.csv,False
30576,Centris niveofasciata.csv,False
30577,Anthophora hispanica.csv,False
30578,Euodynerus trilobus.csv,False
30579,Amesia sanguiflua.csv,False
30580,Gildella suavis.csv,False
30581,Odontocheila confusa.csv,False
30582,Crematogaster longispina.csv,False
30583,Aposthonia gurneyi.csv,False
30584,Austrohancockia okinawensis.csv,False
30585,Callenya melaena.csv,False
30586,Prepopharus notatus.csv,False
30587,Pygoplatys lancifer.csv,False
30588,Paratetrapedia moesta.csv,False
30589,Zygaena viciae.csv,False
30590,Neoglocianus maculaalba.csv,False
30591,Eucorynus crassicornis.csv,False
30592,Lampyris fuscata.csv,False
30593,Astylus bourgeoisi.csv,False
30594,Metriophasma diocles.csv,False
30595,Efferia tricella.csv,False
30596,Mordella mexicana.csv,False
30597,Dysdercus evanescens.csv,False
30598,Anoplius apiculatus.csv,False
30599,Paromia dorcoides.csv,False
30600,Neofaculta ericetella.csv,False
30601,Cochliopalpus catherina.csv,False
30602,Myrmecocystus flaviceps.csv,False
30603,Graphocephala rufimargo.csv,False
30604,Hormetica sexnotata.csv,False
30605,Nannotrigona perilampoides.csv,False
30606,Piloprepes anassa.csv,False
30607,Tenebroides fuscus.csv,False
30608,Elaphrus lecontei.csv,False
30609,Leucorrhinia intacta.csv,False
30610,Cylindera macrodonta.csv,False
30611,Cupha lampetia.csv,False
30612,Trox perlatus.csv,False
30613,Onthophagus suffusus.csv,False
30614,Pterostichus acutipes.csv,False
30615,Blepharida alternata.csv,False
30616,Thorectes punctulatus.csv,False
30617,Nephus binaevatus.csv,False
30618,Nola tineoides.csv,False
30619,Macrosaccus robiniella.csv,False
30620,Pamexis karoo.csv,False
30621,Azanus natalensis.csv,False
30622,Callibaetis pictus.csv,False
30623,Naarda calliceros.csv,False
30624,Tentyria discicollis.csv,False
30625,Leucania linearis.csv,False
30626,Bryophila orthogramma.csv,False
30627,Palpada mexicana.csv,False
30628,Tenodera aridifolia.csv,False
30629,Hoplomorpha notatana.csv,False
30630,Idaea hilliata.csv,False
30631,Ocybadistes hypomeloma.csv,False
30632,Atta laevigata.csv,False
30633,Smaragdina hypocrita.csv,False
30634,Dufourea trochantera.csv,False
30635,Strophomorphus porcellus.csv,False
30636,Helcystogramma phryganitis.csv,False
30637,Eucriotettix flavopictus.csv,False
30638,Scoliacma pactolias.csv,False
30639,Papilio thuraui.csv,False
30640,Nemoria eugeniae.csv,False
30641,Metallea incisuralis.csv,False
30642,Coelioxys rufipes.csv,False
30643,Colobothea pimplaea.csv,False
30644,Phrataria transcissata.csv,False
30645,Tharsalea heteronea.csv,False
30646,Orthrius sinensis.csv,False
30647,Rhagium mordax.csv,False
30648,Macrocissia iris.csv,False
30649,Asura polyspila.csv,False
30650,Catuna angustatum.csv,False
30651,Anoplophora horsfieldii.csv,False
30652,Parides ascanius.csv,False
30653,Berta tridentijuxta.csv,False
30654,Balacra caeruleifascia.csv,False
30655,Pinacopteryx eriphia.csv,False
30656,Chaerodes trachyscelides.csv,False
30657,Myrmecomimesis nigricans.csv,False
30658,Heliolonche celeris.csv,False
30659,Pauropsalta sinavilla.csv,False
30660,Lethe naga.csv,False
30661,Opula mollis.csv,False
30662,Haematoloma dorsata.csv,False
30663,Iridomyrmex rufoniger.csv,False
30664,Inopeplus reclusa.csv,False
30665,Scythris cuspidella.csv,False
30666,Taractrocera trikora.csv,False
30667,Phyllodes consobrina.csv,False
30668,Platyphora princeps.csv,False
30669,Arhopala japonica.csv,False
30670,Barea basigramma.csv,False
30671,Neopolyptychus spurrelli.csv,False
30672,Elachiptera cornuta.csv,False
30673,Myochrous denticollis.csv,False
30674,Capsus ater.csv,False
30675,Tabanus pallidescens.csv,False
30676,Synecdoche irrorata.csv,False
30677,Catasticta nimbice.csv,False
30678,Metasia homogama.csv,False
30679,Eurema mandarina.csv,False
30680,Heterochaeta orientalis.csv,False
30681,Deinacrida parva.csv,False
30682,Ammocleonus hieroglyphicus.csv,False
30683,Stethophyma grossum.csv,False
30684,Sternotomis chrysopras.csv,False
30685,Plagiostira gillettei.csv,False
30686,Scopula timandrata.csv,False
30687,Chauliognathus haversi.csv,False
30688,Cacodaemon proavus.csv,False
30689,Euchromius pygmaea.csv,False
30690,Dinomachus sikhimensis.csv,False
30691,Stigmella assimilella.csv,False
30692,Eupyra ducalis.csv,False
30693,Basiprionota decemmaculata.csv,False
30694,Micropsyrassa bimaculata.csv,False
30695,Ohtaius mushanus.csv,False
30696,Neocoelidiana obscura.csv,False
30697,Nacoleia insolitalis.csv,False
30698,Tanymecus lacaena.csv,False
30699,Colotis eunoma.csv,False
30700,Semiothisa divergentata.csv,False
30701,Sympherobius fallax.csv,False
30702,Apatelodes lapitha.csv,False
30703,Merilia psilothorax.csv,False
30704,Dichromodes disputata.csv,False
30705,Iphierga chrysopa.csv,False
30706,Aeolus mellillus.csv,False
30707,Gymnastes shirakii.csv,False
30708,Pelecyphorus texanus.csv,False
30709,Mimegralla australica.csv,False
30710,Ctenochares bicolorus.csv,False
30711,Pelochrista pulveratana.csv,False
30712,Phoberus fascicularis.csv,False
30713,Atlides rustan.csv,False
30714,Magdalis olyra.csv,False
30715,Sparganothis violaceana.csv,False
30716,Xanthorhoe hortensiaria.csv,False
30717,Delias aestiva.csv,False
30718,Nesciothemis fitzgeraldi.csv,False
30719,Diastema tigris.csv,False
30720,Heterarmia charon.csv,False
30721,Halticorcus miwai.csv,False
30722,Steirodon degeeri.csv,False
30723,Archegleis edwardsi.csv,False
30724,Horvathiolus syriacus.csv,False
30725,Hishimonus sellatus.csv,False
30726,Eucosmetacris cingulata.csv,False
30727,Diamphidia vittatipennis.csv,False
30728,Acrotelsa collaris.csv,False
30729,Bitoma insularis.csv,False
30730,Apantesis allectans.csv,False
30731,Hermeuptychia clara.csv,False
30732,Nocloa rivulosa.csv,False
30733,Laphria virginica.csv,False
30734,Daphnephila urnicola.csv,False
30735,Neoeutrapela ruficollis.csv,False
30736,Labops sahlbergii.csv,False
30737,Lystronychus scapularis.csv,False
30738,Oiceoptoma nigropunctatum.csv,False
30739,Mesogona olivata.csv,False
30740,Urbanus pronta.csv,False
30741,Mesopsocus immunis.csv,False
30742,Sapho gloriosa.csv,False
30743,Thaumatopsis repandus.csv,False
30744,Aethes angulatana.csv,False
30745,Bleptus fasciatus.csv,False
30746,Austrolimnophila chrysorrhoea.csv,False
30747,Macrotrachelia nigronitens.csv,False
30748,Picrotus thoracicus.csv,False
30749,Scymnus subvillosus.csv,False
30750,Helcystogramma triannulella.csv,False
30751,Stenoparia putoni.csv,False
30752,Minchamia hubbardae.csv,False
30753,Poecilognathus punctipennis.csv,False
30754,Leptura duodecimguttata.csv,False
30755,Thestral incognitus.csv,False
30756,Sevenia pechueli.csv,False
30757,Amara patruelis.csv,False
30758,Bryolymnia biformata.csv,False
30759,Epirrhoe plebeculata.csv,False
30760,Nycteola siculana.csv,False
30761,Olethreutes devotana.csv,False
30762,Phyllonorycter mariaeella.csv,False
30763,Nola irenica.csv,False
30764,Melieria crassipennis.csv,False
30765,Micropterix imperfectella.csv,False
30766,Nannobotys commortalis.csv,False
30767,Sanctanus cruciatus.csv,False
30768,Dicranosterna immaculata.csv,False
30769,Trichonotulus scrofa.csv,False
30770,Stenurella bifasciata.csv,False
30771,Euxoa mitis.csv,False
30772,Acanalonia conica.csv,False
30773,Fustiserphus longiceps.csv,False
30774,Pomponia linearis.csv,False
30775,Gastrolina depressa.csv,False
30776,Cyclomilta cambodiaca.csv,False
30777,Oxypeltus quadrispinosus.csv,False
30778,Paratriatoma hirsuta.csv,False
30779,Uranophora splendida.csv,False
30780,Leptotrachelus dorsalis.csv,False
30781,Smerinthulus myanmarensis.csv,False
30782,Prionyx viduatus.csv,False
30783,Drasteria stretchii.csv,False
30784,Copris capensis.csv,False
30785,Laxita thuisto.csv,False
30786,Cisthene triplaga.csv,False
30787,Allorhynchium argentatum.csv,False
30788,Carthaea saturnioides.csv,False
30789,Darisodes orygaria.csv,False
30790,Trichapion lativentre.csv,False
30791,Abraxas invasata.csv,False
30792,Ophiderma flavicephala.csv,False
30793,Pyreferra citrombra.csv,False
30794,Gargaphia solani.csv,False
30795,Agriades luana.csv,False
30796,Polystepha pilulae.csv,False
30797,Tachyta nana.csv,False
30798,Elytrogona quatuordecimmaculata.csv,False
30799,Oecanthus dulcisonans.csv,False
30800,Zonitis punctipennis.csv,False
30801,Chauliognathus octomaculatus.csv,False
30802,Donacia bicoloricornis.csv,False
30803,Cigaritis natalensis.csv,False
30804,Westermannia superba.csv,False
30805,Idiodonus cruentatus.csv,False
30806,Pytheus jugosus.csv,False
30807,Cybdelis mnasylus.csv,False
30808,Eublemma ostrina.csv,False
30809,Stenocorus copei.csv,False
30810,Chrysomela cuprea.csv,False
30811,Rhopalomastix rothneyi.csv,False
30812,Sericophara guttata.csv,False
30813,Elachista freyerella.csv,False
30814,Bellura densa.csv,False
30815,Ariolica nephodes.csv,False
30816,Drapetodes nummularia.csv,False
30817,Lyctus brunneus.csv,False
30818,Cicadula ciliata.csv,False
30819,Pseudonascus paulliniae.csv,False
30820,Ballella basicornis.csv,False
30821,Atalantycha dentigera.csv,False
30822,Stenarella domator.csv,False
30823,Aricoris arenarum.csv,False
30824,Orthemis levis.csv,False
30825,Kheper lamarcki.csv,False
30826,Paratropes metae.csv,False
30827,Zeugophora turneri.csv,False
30828,Proxys obtusicornis.csv,False
30829,Cerceris clypeata.csv,False
30830,Ugia viridior.csv,False
30831,Baeacris talamancensis.csv,False
30832,Pachythone gigas.csv,False
30833,Eurypterna cremieri.csv,False
30834,Compsotata elegantissima.csv,False
30835,Monochamus marmorator.csv,False
30836,Hygrochroma olivinaria.csv,False
30837,Perusia aurantiacaria.csv,False
30838,Minoa murinata.csv,False
30839,Elattoneura analis.csv,False
30840,Candovia aberrata.csv,False
30841,Hipparchia statilinus.csv,False
30842,Garella scoparioides.csv,False
30843,Balacha similis.csv,False
30844,Agriphila latistria.csv,False
30845,Dendrocoris neomexicanus.csv,False
30846,Tricladia tupi.csv,False
30847,Leptocerus interruptus.csv,False
30848,Pollanisus apicalis.csv,False
30849,Datana cochise.csv,False
30850,Lophyra lefroyi.csv,False
30851,Asota plagiata.csv,False
30852,Nephele hespera.csv,False
30853,Enicmus testaceus.csv,False
30854,Geron dispar.csv,False
30855,Ectoedemia intimella.csv,False
30856,Gymnetis ramulosa.csv,False
30857,Aloeides oreas.csv,False
30858,Gastrallus immarginatus.csv,False
30859,Cyclommatus lunifer.csv,False
30860,Megacoelum suffusum.csv,False
30861,Polyamia yavapai.csv,False
30862,Erebus crepuscularis.csv,False
30863,Tettigidea cuspidata.csv,False
30864,Eulechria pentamera.csv,False
30865,Huastecacris truncatipennis.csv,False
30866,Opogona dimidiatella.csv,False
30867,Amata dilatata.csv,False
30868,Hadrotes crassus.csv,False
30869,Elaphocera suturalis.csv,False
30870,Hallodapus costae.csv,False
30871,Anicla infecta.csv,False
30872,Asphondylia pila.csv,False
30873,Ctenostoma simile.csv,False
30874,Cryptocephalus bimaculatus.csv,False
30875,Delias baracasa.csv,False
30876,Maorimyia bipunctata.csv,False
30877,Pselaphacus signatus.csv,False
30878,Tabanus calens.csv,False
30879,Lissotes subcaeruleus.csv,False
30880,Ecdyonurus levis.csv,False
30881,Eupithecia albigutta.csv,False
30882,Tritoxa cuneata.csv,False
